# These are the 9366 vertices of a concertina 6-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a123456',           'octal'='00000-0000-000-00-0', 'point'=(0, 0, 0, 0, 0, 0), 'rank'=0 },
{ 'abbr'='a16 e4 a2 e3 a5',   'octal'='06600-6400-713-13-0', 'point'=(2, 1, 6, 5, 0, 2), 'rank'=8 },
{ 'abbr'='a15 e4 a2 e3 a6',   'octal'='06600-6400-731-31-0', 'point'=(2, 1, 6, 5, 2, 0), 'rank'=8 },
{ 'abbr'='a1 e6 a245 e3',     'octal'='06006-6004-337-04-4', 'point'=(2, 1, 7, 1, 1, 4), 'rank'=8 },
{ 'abbr'='a1 e5 a246 e3',     'octal'='06060-6040-373-40-1', 'point'=(2, 1, 7, 1, 4, 1), 'rank'=8 },
{ 'abbr'='a1 e4 a256 e3',     'octal'='06600-6400-733-11-0', 'point'=(2, 1, 7, 4, 1, 1), 'rank'=8 },
{ 'abbr'='a12 e5 a4 e6 a3',   'octal'='00066-0066-044-46-7', 'point'=(2, 2, 0, 1, 5, 6), 'rank'=8 },
{ 'abbr'='a12 e6 a4 e5 a3',   'octal'='00066-0066-044-64-7', 'point'=(2, 2, 0, 1, 6, 5), 'rank'=8 },
{ 'abbr'='a12 e4 a5 e6 a3',   'octal'='00606-0606-404-17-6', 'point'=(2, 2, 0, 5, 1, 6), 'rank'=8 },
{ 'abbr'='a12 e4 a6 e5 a3',   'octal'='00660-0660-440-71-3', 'point'=(2, 2, 0, 5, 6, 1), 'rank'=8 },
{ 'abbr'='a12 e6 a5 e4 a3',   'octal'='00606-0606-404-37-4', 'point'=(2, 2, 0, 6, 1, 5), 'rank'=8 },
{ 'abbr'='a12 e5 a6 e4 a3',   'octal'='00660-0660-440-73-1', 'point'=(2, 2, 0, 6, 5, 1), 'rank'=8 },
{ 'abbr'='a12 e5 a3 e6 a4',   'octal'='00066-0066-046-44-7', 'point'=(2, 2, 1, 0, 5, 6), 'rank'=8 },
{ 'abbr'='a12 e6 a3 e5 a4',   'octal'='00066-0066-064-44-7', 'point'=(2, 2, 1, 0, 6, 5), 'rank'=8 },
{ 'abbr'='a12 e4 a3 e6 a5',   'octal'='00606-0606-406-17-4', 'point'=(2, 2, 1, 5, 0, 6), 'rank'=8 },
{ 'abbr'='a12 e4 a3 e5 a6',   'octal'='00660-0660-460-71-1', 'point'=(2, 2, 1, 5, 6, 0), 'rank'=8 },
{ 'abbr'='a12 e6 a3 e4 a5',   'octal'='00606-0606-604-17-4', 'point'=(2, 2, 1, 6, 0, 5), 'rank'=8 },
{ 'abbr'='a12 e5 a3 e4 a6',   'octal'='00660-0660-640-71-1', 'point'=(2, 2, 1, 6, 5, 0), 'rank'=8 },
{ 'abbr'='a12 e3 a5 e6 a4',   'octal'='06006-6006-117-04-6', 'point'=(2, 2, 5, 0, 1, 6), 'rank'=8 },
{ 'abbr'='a12 e3 a6 e5 a4',   'octal'='06060-6060-171-40-3', 'point'=(2, 2, 5, 0, 6, 1), 'rank'=8 },
{ 'abbr'='a12 e3 a4 e6 a5',   'octal'='06006-6006-117-06-4', 'point'=(2, 2, 5, 1, 0, 6), 'rank'=8 },
{ 'abbr'='a12 e3 a4 e5 a6',   'octal'='06060-6060-171-60-1', 'point'=(2, 2, 5, 1, 6, 0), 'rank'=8 },
{ 'abbr'='a12 e3 a6 e4 a5',   'octal'='06600-6600-711-13-0', 'point'=(2, 2, 5, 6, 0, 1), 'rank'=8 },
{ 'abbr'='a12 e3 a5 e4 a6',   'octal'='06600-6600-711-31-0', 'point'=(2, 2, 5, 6, 1, 0), 'rank'=8 },
{ 'abbr'='a12 e6 a5 e3 a4',   'octal'='06006-6006-137-04-4', 'point'=(2, 2, 6, 0, 1, 5), 'rank'=8 },
{ 'abbr'='a12 e5 a6 e3 a4',   'octal'='06060-6060-173-40-1', 'point'=(2, 2, 6, 0, 5, 1), 'rank'=8 },
{ 'abbr'='a12 e6 a4 e3 a5',   'octal'='06006-6006-317-04-4', 'point'=(2, 2, 6, 1, 0, 5), 'rank'=8 },
{ 'abbr'='a12 e5 a4 e3 a6',   'octal'='06060-6060-371-40-1', 'point'=(2, 2, 6, 1, 5, 0), 'rank'=8 },
{ 'abbr'='a12 e4 a6 e3 a5',   'octal'='06600-6600-713-11-0', 'point'=(2, 2, 6, 5, 0, 1), 'rank'=8 },
{ 'abbr'='a12 e4 a5 e3 a6',   'octal'='06600-6600-731-11-0', 'point'=(2, 2, 6, 5, 1, 0), 'rank'=8 },
{ 'abbr'='e2 a1 e56 a34',     'octal'='40066-1177-044-44-7', 'point'=(2, 4, 0, 0, 5, 5), 'rank'=8 },
{ 'abbr'='e2 a1 e46 a35',     'octal'='40606-1717-404-17-4', 'point'=(2, 4, 0, 5, 0, 5), 'rank'=8 },
{ 'abbr'='e2 a1 e45 a36',     'octal'='40660-1771-440-71-1', 'point'=(2, 4, 0, 5, 5, 0), 'rank'=8 },
{ 'abbr'='a1 e2 a345 e6',     'octal'='60006-1117-006-06-6', 'point'=(2, 4, 1, 1, 1, 7), 'rank'=8 },
{ 'abbr'='a1 e2 a346 e5',     'octal'='60060-1171-060-60-3', 'point'=(2, 4, 1, 1, 7, 1), 'rank'=8 },
{ 'abbr'='a1 e2 a356 e4',     'octal'='60600-1711-600-33-0', 'point'=(2, 4, 1, 7, 1, 1), 'rank'=8 },
{ 'abbr'='e2 a1 e36 a45',     'octal'='46006-7117-117-04-4', 'point'=(2, 4, 5, 0, 0, 5), 'rank'=8 },
{ 'abbr'='e2 a1 e35 a46',     'octal'='46060-7171-171-40-1', 'point'=(2, 4, 5, 0, 5, 0), 'rank'=8 },
{ 'abbr'='e2 a1 e34 a56',     'octal'='46600-7711-711-11-0', 'point'=(2, 4, 5, 5, 0, 0), 'rank'=8 },
{ 'abbr'='a1 e2 a456 e3',     'octal'='66000-7111-333-00-0', 'point'=(2, 4, 7, 1, 1, 1), 'rank'=8 },
{ 'abbr'='e5 a1 e26 a34',     'octal'='60046-1177-044-44-7', 'point'=(2, 5, 0, 0, 4, 5), 'rank'=8 },
{ 'abbr'='e6 a1 e25 a34',     'octal'='60064-1177-044-44-7', 'point'=(2, 5, 0, 0, 5, 4), 'rank'=8 },
{ 'abbr'='a15 e2 a4 e6 a3',   'octal'='60006-1137-004-06-6', 'point'=(2, 5, 0, 1, 2, 6), 'rank'=8 },
{ 'abbr'='a16 e2 a4 e5 a3',   'octal'='60060-1173-040-60-3', 'point'=(2, 5, 0, 1, 6, 2), 'rank'=8 },
{ 'abbr'='a14 e2 a5 e6 a3',   'octal'='60006-1317-004-06-6', 'point'=(2, 5, 0, 2, 1, 6), 'rank'=8 },
{ 'abbr'='a14 e2 a6 e5 a3',   'octal'='60060-1371-040-60-3', 'point'=(2, 5, 0, 2, 6, 1), 'rank'=8 },
{ 'abbr'='e4 a1 e26 a35',     'octal'='60406-1717-404-17-4', 'point'=(2, 5, 0, 4, 0, 5), 'rank'=8 },
{ 'abbr'='e4 a1 e25 a36',     'octal'='60460-1771-440-71-1', 'point'=(2, 5, 0, 4, 5, 0), 'rank'=8 },
{ 'abbr'='e6 a1 e24 a35',     'octal'='60604-1717-404-17-4', 'point'=(2, 5, 0, 5, 0, 4), 'rank'=8 },
{ 'abbr'='e5 a1 e24 a36',     'octal'='60640-1771-440-71-1', 'point'=(2, 5, 0, 5, 4, 0), 'rank'=8 },
{ 'abbr'='a16 e2 a5 e4 a3',   'octal'='60600-1713-400-33-0', 'point'=(2, 5, 0, 6, 1, 2), 'rank'=8 },
{ 'abbr'='a15 e2 a6 e4 a3',   'octal'='60600-1731-400-33-0', 'point'=(2, 5, 0, 6, 2, 1), 'rank'=8 },
{ 'abbr'='a15 e2 a3 e6 a4',   'octal'='60006-1137-006-04-6', 'point'=(2, 5, 1, 0, 2, 6), 'rank'=8 },
{ 'abbr'='a16 e2 a3 e5 a4',   'octal'='60060-1173-060-40-3', 'point'=(2, 5, 1, 0, 6, 2), 'rank'=8 },
{ 'abbr'='a14 e2 a3 e6 a5',   'octal'='60006-1317-006-06-4', 'point'=(2, 5, 1, 2, 0, 6), 'rank'=8 },
{ 'abbr'='a14 e2 a3 e5 a6',   'octal'='60060-1371-060-60-1', 'point'=(2, 5, 1, 2, 6, 0), 'rank'=8 },
{ 'abbr'='a16 e2 a3 e4 a5',   'octal'='60600-1713-600-13-0', 'point'=(2, 5, 1, 6, 0, 2), 'rank'=8 },
{ 'abbr'='a15 e2 a3 e4 a6',   'octal'='60600-1731-600-31-0', 'point'=(2, 5, 1, 6, 2, 0), 'rank'=8 },
{ 'abbr'='a13 e2 a5 e6 a4',   'octal'='60006-3117-006-04-6', 'point'=(2, 5, 2, 0, 1, 6), 'rank'=8 },
{ 'abbr'='a13 e2 a6 e5 a4',   'octal'='60060-3171-060-40-3', 'point'=(2, 5, 2, 0, 6, 1), 'rank'=8 },
{ 'abbr'='a13 e2 a4 e6 a5',   'octal'='60006-3117-006-06-4', 'point'=(2, 5, 2, 1, 0, 6), 'rank'=8 },
{ 'abbr'='a13 e2 a4 e5 a6',   'octal'='60060-3171-060-60-1', 'point'=(2, 5, 2, 1, 6, 0), 'rank'=8 },
{ 'abbr'='a13 e2 a6 e4 a5',   'octal'='60600-3711-600-13-0', 'point'=(2, 5, 2, 6, 0, 1), 'rank'=8 },
{ 'abbr'='a13 e2 a5 e4 a6',   'octal'='60600-3711-600-31-0', 'point'=(2, 5, 2, 6, 1, 0), 'rank'=8 },
{ 'abbr'='e3 a1 e26 a45',     'octal'='64006-7117-117-04-4', 'point'=(2, 5, 4, 0, 0, 5), 'rank'=8 },
{ 'abbr'='e3 a1 e25 a46',     'octal'='64060-7171-171-40-1', 'point'=(2, 5, 4, 0, 5, 0), 'rank'=8 },
{ 'abbr'='e3 a1 e24 a56',     'octal'='64600-7711-711-11-0', 'point'=(2, 5, 4, 5, 0, 0), 'rank'=8 },
{ 'abbr'='e6 a1 e23 a45',     'octal'='66004-7117-117-04-4', 'point'=(2, 5, 5, 0, 0, 4), 'rank'=8 },
{ 'abbr'='e5 a1 e23 a46',     'octal'='66040-7171-171-40-1', 'point'=(2, 5, 5, 0, 4, 0), 'rank'=8 },
{ 'abbr'='e4 a1 e23 a56',     'octal'='66400-7711-711-11-0', 'point'=(2, 5, 5, 4, 0, 0), 'rank'=8 },
{ 'abbr'='a16 e2 a5 e3 a4',   'octal'='66000-7113-133-00-0', 'point'=(2, 5, 6, 0, 1, 2), 'rank'=8 },
{ 'abbr'='a15 e2 a6 e3 a4',   'octal'='66000-7131-133-00-0', 'point'=(2, 5, 6, 0, 2, 1), 'rank'=8 },
{ 'abbr'='a16 e2 a4 e3 a5',   'octal'='66000-7113-313-00-0', 'point'=(2, 5, 6, 1, 0, 2), 'rank'=8 },
{ 'abbr'='a15 e2 a4 e3 a6',   'octal'='66000-7131-331-00-0', 'point'=(2, 5, 6, 1, 2, 0), 'rank'=8 },
{ 'abbr'='a14 e2 a6 e3 a5',   'octal'='66000-7311-313-00-0', 'point'=(2, 5, 6, 2, 0, 1), 'rank'=8 },
{ 'abbr'='a14 e2 a5 e3 a6',   'octal'='66000-7311-331-00-0', 'point'=(2, 5, 6, 2, 1, 0), 'rank'=8 },
{ 'abbr'='a15 e6 a4 e2 a3',   'octal'='60006-1337-004-04-6', 'point'=(2, 6, 0, 1, 2, 5), 'rank'=8 },
{ 'abbr'='a16 e5 a4 e2 a3',   'octal'='60060-1373-040-40-3', 'point'=(2, 6, 0, 1, 5, 2), 'rank'=8 },
{ 'abbr'='a14 e6 a5 e2 a3',   'octal'='60006-1337-004-06-4', 'point'=(2, 6, 0, 2, 1, 5), 'rank'=8 },
{ 'abbr'='a14 e5 a6 e2 a3',   'octal'='60060-1373-040-60-1', 'point'=(2, 6, 0, 2, 5, 1), 'rank'=8 },
{ 'abbr'='a16 e4 a5 e2 a3',   'octal'='60600-1733-400-13-0', 'point'=(2, 6, 0, 5, 1, 2), 'rank'=8 },
{ 'abbr'='a15 e4 a6 e2 a3',   'octal'='60600-1733-400-31-0', 'point'=(2, 6, 0, 5, 2, 1), 'rank'=8 },
{ 'abbr'='a15 e6 a3 e2 a4',   'octal'='60006-3137-004-04-6', 'point'=(2, 6, 1, 0, 2, 5), 'rank'=8 },
{ 'abbr'='a16 e5 a3 e2 a4',   'octal'='60060-3173-040-40-3', 'point'=(2, 6, 1, 0, 5, 2), 'rank'=8 },
{ 'abbr'='a14 e6 a3 e2 a5',   'octal'='60006-3317-004-06-4', 'point'=(2, 6, 1, 2, 0, 5), 'rank'=8 },
{ 'abbr'='a14 e5 a3 e2 a6',   'octal'='60060-3371-040-60-1', 'point'=(2, 6, 1, 2, 5, 0), 'rank'=8 },
{ 'abbr'='a16 e4 a3 e2 a5',   'octal'='60600-3713-400-13-0', 'point'=(2, 6, 1, 5, 0, 2), 'rank'=8 },
{ 'abbr'='a15 e4 a3 e2 a6',   'octal'='60600-3731-400-31-0', 'point'=(2, 6, 1, 5, 2, 0), 'rank'=8 },
{ 'abbr'='a13 e6 a5 e2 a4',   'octal'='60006-3137-006-04-4', 'point'=(2, 6, 2, 0, 1, 5), 'rank'=8 },
{ 'abbr'='a13 e5 a6 e2 a4',   'octal'='60060-3173-060-40-1', 'point'=(2, 6, 2, 0, 5, 1), 'rank'=8 },
{ 'abbr'='a13 e6 a4 e2 a5',   'octal'='60006-3317-006-04-4', 'point'=(2, 6, 2, 1, 0, 5), 'rank'=8 },
{ 'abbr'='a13 e5 a4 e2 a6',   'octal'='60060-3371-060-40-1', 'point'=(2, 6, 2, 1, 5, 0), 'rank'=8 },
{ 'abbr'='a13 e4 a6 e2 a5',   'octal'='60600-3713-600-11-0', 'point'=(2, 6, 2, 5, 0, 1), 'rank'=8 },
{ 'abbr'='a13 e4 a5 e2 a6',   'octal'='60600-3731-600-11-0', 'point'=(2, 6, 2, 5, 1, 0), 'rank'=8 },
{ 'abbr'='a16 e3 a5 e2 a4',   'octal'='66000-7133-113-00-0', 'point'=(2, 6, 5, 0, 1, 2), 'rank'=8 },
{ 'abbr'='a15 e3 a6 e2 a4',   'octal'='66000-7133-131-00-0', 'point'=(2, 6, 5, 0, 2, 1), 'rank'=8 },
{ 'abbr'='a16 e3 a4 e2 a5',   'octal'='66000-7313-113-00-0', 'point'=(2, 6, 5, 1, 0, 2), 'rank'=8 },
{ 'abbr'='a15 e3 a4 e2 a6',   'octal'='66000-7331-131-00-0', 'point'=(2, 6, 5, 1, 2, 0), 'rank'=8 },
{ 'abbr'='a14 e3 a6 e2 a5',   'octal'='66000-7313-311-00-0', 'point'=(2, 6, 5, 2, 0, 1), 'rank'=8 },
{ 'abbr'='a14 e3 a5 e2 a6',   'octal'='66000-7331-311-00-0', 'point'=(2, 6, 5, 2, 1, 0), 'rank'=8 },
{ 'abbr'='a1 e6 a345 e2',     'octal'='60006-3337-004-04-4', 'point'=(2, 7, 1, 1, 1, 4), 'rank'=8 },
{ 'abbr'='a1 e5 a346 e2',     'octal'='60060-3373-040-40-1', 'point'=(2, 7, 1, 1, 4, 1), 'rank'=8 },
{ 'abbr'='a1 e4 a356 e2',     'octal'='60600-3733-400-11-0', 'point'=(2, 7, 1, 4, 1, 1), 'rank'=8 },
{ 'abbr'='a1 e3 a456 e2',     'octal'='66000-7333-111-00-0', 'point'=(2, 7, 4, 1, 1, 1), 'rank'=8 },
{ 'abbr'='e1 a4 e56 a23',     'octal'='11177-0044-044-66-7', 'point'=(4, 0, 0, 2, 5, 5), 'rank'=8 },
{ 'abbr'='e1 a5 e46 a23',     'octal'='11717-0404-404-37-6', 'point'=(4, 0, 0, 5, 2, 5), 'rank'=8 },
{ 'abbr'='e1 a6 e45 a23',     'octal'='11771-0440-440-73-3', 'point'=(4, 0, 0, 5, 5, 2), 'rank'=8 },
{ 'abbr'='e15 a34 e6 a2',     'octal'='11177-0044-046-46-7', 'point'=(4, 0, 1, 1, 4, 6), 'rank'=8 },
{ 'abbr'='e16 a34 e5 a2',     'octal'='11177-0044-064-64-7', 'point'=(4, 0, 1, 1, 6, 4), 'rank'=8 },
{ 'abbr'='e14 a35 e6 a2',     'octal'='11717-0404-406-17-6', 'point'=(4, 0, 1, 4, 1, 6), 'rank'=8 },
{ 'abbr'='e14 a36 e5 a2',     'octal'='11771-0440-460-71-3', 'point'=(4, 0, 1, 4, 6, 1), 'rank'=8 },
{ 'abbr'='e16 a35 e4 a2',     'octal'='11717-0404-604-37-4', 'point'=(4, 0, 1, 6, 1, 4), 'rank'=8 },
{ 'abbr'='e15 a36 e4 a2',     'octal'='11771-0440-640-73-1', 'point'=(4, 0, 1, 6, 4, 1), 'rank'=8 },
{ 'abbr'='e1 a3 e56 a24',     'octal'='11177-0044-066-44-7', 'point'=(4, 0, 2, 0, 5, 5), 'rank'=8 },
{ 'abbr'='e1 a3 e46 a25',     'octal'='11717-0404-606-17-4', 'point'=(4, 0, 2, 5, 0, 5), 'rank'=8 },
{ 'abbr'='e1 a3 e45 a26',     'octal'='11771-0440-660-71-1', 'point'=(4, 0, 2, 5, 5, 0), 'rank'=8 },
{ 'abbr'='e13 a45 e6 a2',     'octal'='17117-4004-117-06-6', 'point'=(4, 0, 4, 1, 1, 6), 'rank'=8 },
{ 'abbr'='e13 a46 e5 a2',     'octal'='17171-4040-171-60-3', 'point'=(4, 0, 4, 1, 6, 1), 'rank'=8 },
{ 'abbr'='e13 a56 e4 a2',     'octal'='17711-4400-711-33-0', 'point'=(4, 0, 4, 6, 1, 1), 'rank'=8 },
{ 'abbr'='e1 a5 e36 a24',     'octal'='17117-4004-137-04-6', 'point'=(4, 0, 5, 0, 2, 5), 'rank'=8 },
{ 'abbr'='e1 a6 e35 a24',     'octal'='17171-4040-173-40-3', 'point'=(4, 0, 5, 0, 5, 2), 'rank'=8 },
{ 'abbr'='e1 a4 e36 a25',     'octal'='17117-4004-317-06-4', 'point'=(4, 0, 5, 2, 0, 5), 'rank'=8 },
{ 'abbr'='e1 a4 e35 a26',     'octal'='17171-4040-371-60-1', 'point'=(4, 0, 5, 2, 5, 0), 'rank'=8 },
{ 'abbr'='e1 a6 e34 a25',     'octal'='17711-4400-713-13-0', 'point'=(4, 0, 5, 5, 0, 2), 'rank'=8 },
{ 'abbr'='e1 a5 e34 a26',     'octal'='17711-4400-731-31-0', 'point'=(4, 0, 5, 5, 2, 0), 'rank'=8 },
{ 'abbr'='e16 a45 e3 a2',     'octal'='17117-4004-337-04-4', 'point'=(4, 0, 6, 1, 1, 4), 'rank'=8 },
{ 'abbr'='e15 a46 e3 a2',     'octal'='17171-4040-373-40-1', 'point'=(4, 0, 6, 1, 4, 1), 'rank'=8 },
{ 'abbr'='e14 a56 e3 a2',     'octal'='17711-4400-733-11-0', 'point'=(4, 0, 6, 4, 1, 1), 'rank'=8 },
{ 'abbr'='e15 a24 e6 a3',     'octal'='11177-0046-044-46-7', 'point'=(4, 1, 0, 1, 4, 6), 'rank'=8 },
{ 'abbr'='e16 a24 e5 a3',     'octal'='11177-0064-044-64-7', 'point'=(4, 1, 0, 1, 6, 4), 'rank'=8 },
{ 'abbr'='e14 a25 e6 a3',     'octal'='11717-0406-404-17-6', 'point'=(4, 1, 0, 4, 1, 6), 'rank'=8 },
{ 'abbr'='e14 a26 e5 a3',     'octal'='11771-0460-440-71-3', 'point'=(4, 1, 0, 4, 6, 1), 'rank'=8 },
{ 'abbr'='e16 a25 e4 a3',     'octal'='11717-0604-404-37-4', 'point'=(4, 1, 0, 6, 1, 4), 'rank'=8 },
{ 'abbr'='e15 a26 e4 a3',     'octal'='11771-0640-440-73-1', 'point'=(4, 1, 0, 6, 4, 1), 'rank'=8 },
{ 'abbr'='e15 a23 e6 a4',     'octal'='11177-0046-046-44-7', 'point'=(4, 1, 1, 0, 4, 6), 'rank'=8 },
{ 'abbr'='e16 a23 e5 a4',     'octal'='11177-0064-064-44-7', 'point'=(4, 1, 1, 0, 6, 4), 'rank'=8 },
{ 'abbr'='a5 e1 a234 e6',     'octal'='11137-0006-006-06-6', 'point'=(4, 1, 1, 1, 2, 7), 'rank'=8 },
{ 'abbr'='a6 e1 a234 e5',     'octal'='11173-0060-060-60-3', 'point'=(4, 1, 1, 1, 7, 2), 'rank'=8 },
{ 'abbr'='a4 e1 a235 e6',     'octal'='11317-0006-006-06-6', 'point'=(4, 1, 1, 2, 1, 7), 'rank'=8 },
{ 'abbr'='a4 e1 a236 e5',     'octal'='11371-0060-060-60-3', 'point'=(4, 1, 1, 2, 7, 1), 'rank'=8 },
{ 'abbr'='e14 a23 e6 a5',     'octal'='11717-0406-406-17-4', 'point'=(4, 1, 1, 4, 0, 6), 'rank'=8 },
{ 'abbr'='e14 a23 e5 a6',     'octal'='11771-0460-460-71-1', 'point'=(4, 1, 1, 4, 6, 0), 'rank'=8 },
{ 'abbr'='e16 a23 e4 a5',     'octal'='11717-0604-604-17-4', 'point'=(4, 1, 1, 6, 0, 4), 'rank'=8 },
{ 'abbr'='e15 a23 e4 a6',     'octal'='11771-0640-640-71-1', 'point'=(4, 1, 1, 6, 4, 0), 'rank'=8 },
{ 'abbr'='a6 e1 a235 e4',     'octal'='11713-0600-600-33-0', 'point'=(4, 1, 1, 7, 1, 2), 'rank'=8 },
{ 'abbr'='a5 e1 a236 e4',     'octal'='11731-0600-600-33-0', 'point'=(4, 1, 1, 7, 2, 1), 'rank'=8 },
{ 'abbr'='a3 e1 a245 e6',     'octal'='13117-0006-006-06-6', 'point'=(4, 1, 2, 1, 1, 7), 'rank'=8 },
{ 'abbr'='a3 e1 a246 e5',     'octal'='13171-0060-060-60-3', 'point'=(4, 1, 2, 1, 7, 1), 'rank'=8 },
{ 'abbr'='a3 e1 a256 e4',     'octal'='13711-0600-600-33-0', 'point'=(4, 1, 2, 7, 1, 1), 'rank'=8 },
{ 'abbr'='e13 a25 e6 a4',     'octal'='17117-4006-117-04-6', 'point'=(4, 1, 4, 0, 1, 6), 'rank'=8 },
{ 'abbr'='e13 a26 e5 a4',     'octal'='17171-4060-171-40-3', 'point'=(4, 1, 4, 0, 6, 1), 'rank'=8 },
{ 'abbr'='e13 a24 e6 a5',     'octal'='17117-4006-117-06-4', 'point'=(4, 1, 4, 1, 0, 6), 'rank'=8 },
{ 'abbr'='e13 a24 e5 a6',     'octal'='17171-4060-171-60-1', 'point'=(4, 1, 4, 1, 6, 0), 'rank'=8 },
{ 'abbr'='e13 a26 e4 a5',     'octal'='17711-4600-711-13-0', 'point'=(4, 1, 4, 6, 0, 1), 'rank'=8 },
{ 'abbr'='e13 a25 e4 a6',     'octal'='17711-4600-711-31-0', 'point'=(4, 1, 4, 6, 1, 0), 'rank'=8 },
{ 'abbr'='e16 a25 e3 a4',     'octal'='17117-6004-137-04-4', 'point'=(4, 1, 6, 0, 1, 4), 'rank'=8 },
{ 'abbr'='e15 a26 e3 a4',     'octal'='17171-6040-173-40-1', 'point'=(4, 1, 6, 0, 4, 1), 'rank'=8 },
{ 'abbr'='e16 a24 e3 a5',     'octal'='17117-6004-317-04-4', 'point'=(4, 1, 6, 1, 0, 4), 'rank'=8 },
{ 'abbr'='e15 a24 e3 a6',     'octal'='17171-6040-371-40-1', 'point'=(4, 1, 6, 1, 4, 0), 'rank'=8 },
{ 'abbr'='e14 a26 e3 a5',     'octal'='17711-6400-713-11-0', 'point'=(4, 1, 6, 4, 0, 1), 'rank'=8 },
{ 'abbr'='e14 a25 e3 a6',     'octal'='17711-6400-731-11-0', 'point'=(4, 1, 6, 4, 1, 0), 'rank'=8 },
{ 'abbr'='a6 e1 a245 e3',     'octal'='17113-6000-333-00-0', 'point'=(4, 1, 7, 1, 1, 2), 'rank'=8 },
{ 'abbr'='a5 e1 a246 e3',     'octal'='17131-6000-333-00-0', 'point'=(4, 1, 7, 1, 2, 1), 'rank'=8 },
{ 'abbr'='a4 e1 a256 e3',     'octal'='17311-6000-333-00-0', 'point'=(4, 1, 7, 2, 1, 1), 'rank'=8 },
{ 'abbr'='e1 a2 e56 a34',     'octal'='11177-0066-044-44-7', 'point'=(4, 2, 0, 0, 5, 5), 'rank'=8 },
{ 'abbr'='e1 a2 e46 a35',     'octal'='11717-0606-404-17-4', 'point'=(4, 2, 0, 5, 0, 5), 'rank'=8 },
{ 'abbr'='e1 a2 e45 a36',     'octal'='11771-0660-440-71-1', 'point'=(4, 2, 0, 5, 5, 0), 'rank'=8 },
{ 'abbr'='a2 e1 a345 e6',     'octal'='31117-0006-006-06-6', 'point'=(4, 2, 1, 1, 1, 7), 'rank'=8 },
{ 'abbr'='a2 e1 a346 e5',     'octal'='31171-0060-060-60-3', 'point'=(4, 2, 1, 1, 7, 1), 'rank'=8 },
{ 'abbr'='a2 e1 a356 e4',     'octal'='31711-0600-600-33-0', 'point'=(4, 2, 1, 7, 1, 1), 'rank'=8 },
{ 'abbr'='e1 a2 e36 a45',     'octal'='17117-6006-117-04-4', 'point'=(4, 2, 5, 0, 0, 5), 'rank'=8 },
{ 'abbr'='e1 a2 e35 a46',     'octal'='17171-6060-171-40-1', 'point'=(4, 2, 5, 0, 5, 0), 'rank'=8 },
{ 'abbr'='e1 a2 e34 a56',     'octal'='17711-6600-711-11-0', 'point'=(4, 2, 5, 5, 0, 0), 'rank'=8 },
{ 'abbr'='a2 e1 a456 e3',     'octal'='37111-6000-333-00-0', 'point'=(4, 2, 7, 1, 1, 1), 'rank'=8 },
{ 'abbr'='e12 a45 e6 a3',     'octal'='71117-1117-004-06-6', 'point'=(4, 4, 0, 1, 1, 6), 'rank'=8 },
{ 'abbr'='e12 a46 e5 a3',     'octal'='71171-1171-040-60-3', 'point'=(4, 4, 0, 1, 6, 1), 'rank'=8 },
{ 'abbr'='e12 a56 e4 a3',     'octal'='71711-1711-400-33-0', 'point'=(4, 4, 0, 6, 1, 1), 'rank'=8 },
{ 'abbr'='e12 a35 e6 a4',     'octal'='71117-1117-006-04-6', 'point'=(4, 4, 1, 0, 1, 6), 'rank'=8 },
{ 'abbr'='e12 a36 e5 a4',     'octal'='71171-1171-060-40-3', 'point'=(4, 4, 1, 0, 6, 1), 'rank'=8 },
{ 'abbr'='e12 a34 e6 a5',     'octal'='71117-1117-006-06-4', 'point'=(4, 4, 1, 1, 0, 6), 'rank'=8 },
{ 'abbr'='e12 a34 e5 a6',     'octal'='71171-1171-060-60-1', 'point'=(4, 4, 1, 1, 6, 0), 'rank'=8 },
{ 'abbr'='e12 a36 e4 a5',     'octal'='71711-1711-600-13-0', 'point'=(4, 4, 1, 6, 0, 1), 'rank'=8 },
{ 'abbr'='e12 a35 e4 a6',     'octal'='71711-1711-600-31-0', 'point'=(4, 4, 1, 6, 1, 0), 'rank'=8 },
{ 'abbr'='e12 a56 e3 a4',     'octal'='77111-7111-133-00-0', 'point'=(4, 4, 6, 0, 1, 1), 'rank'=8 },
{ 'abbr'='e12 a46 e3 a5',     'octal'='77111-7111-313-00-0', 'point'=(4, 4, 6, 1, 0, 1), 'rank'=8 },
{ 'abbr'='e12 a45 e3 a6',     'octal'='77111-7111-331-00-0', 'point'=(4, 4, 6, 1, 1, 0), 'rank'=8 },
{ 'abbr'='e1 a5 e26 a34',     'octal'='71117-1137-004-04-6', 'point'=(4, 5, 0, 0, 2, 5), 'rank'=8 },
{ 'abbr'='e1 a6 e25 a34',     'octal'='71171-1173-040-40-3', 'point'=(4, 5, 0, 0, 5, 2), 'rank'=8 },
{ 'abbr'='e1 a4 e26 a35',     'octal'='71117-1317-004-06-4', 'point'=(4, 5, 0, 2, 0, 5), 'rank'=8 },
{ 'abbr'='e1 a4 e25 a36',     'octal'='71171-1371-040-60-1', 'point'=(4, 5, 0, 2, 5, 0), 'rank'=8 },
